Date,MonthlyVar
06/2012,0.26
07/2012,0.43
08/2012,0.45
09/2012,0.63
10/2012,0.71
11/2012,0.54
12/2012,0.74
01/2013,0.92
02/2013,0.52
03/2013,0.60
04/2013,0.59
05/2013,0.35
06/2013,0.28
07/2013,-0.13
08/2013,0.16
09/2013,0.27
10/2013,0.61
11/2013,0.54
12/2013,0.72
01/2014,0.63
02/2014,0.64
03/2014,0.82
04/2014,0.78
05/2014,0.60
06/2014,0.26
07/2014,0.13
08/2014,0.18
09/2014,0.49
10/2014,0.38
11/2014,0.53
12/2014,0.62
01/2015,1.48
02/2015,1.16
03/2015,1.51
04/2015,0.71
05/2015,0.99
06/2015,0.77
07/2015,0.58
08/2015,0.25
09/2015,0.51
10/2015,0.77
11/2015,1.11
12/2015,0.90
01/2016,1.51
02/2016,0.95
03/2016,0.44
04/2016,0.64
05/2016,0.98
06/2016,0.47
07/2016,0.64
08/2016,0.31
09/2016,0.08
10/2016,0.17
11/2016,0.07
12/2016,0.14
01/2017,0.42
02/2017,0.24
03/2017,0.32
04/2017,0.08
05/2017,0.36
06/2017,-0.30
07/2017,0.17
08/2017,-0.03
09/2017,-0.02
10/2017,0.37
11/2017,0.18
12/2017,0.26
01/2018,0.23
02/2018,0.18
03/2018,0.07
04/2018,0.21
05/2018,0.43
06/2018,1.43
07/2018,0.25
08/2018,0.00
09/2018,0.30
10/2018,0.40
11/2018,-0.25
12/2018,0.14
01/2019,0.36
02/2019,0.54
03/2019,0.77
04/2019,0.60
05/2019,0.15
06/2019,0.01
07/2019,0.10
08/2019,0.12
09/2019,-0.05
10/2019,0.04
11/2019,0.54
12/2019,1.22
01/2020,0.19
02/2020,0.17
03/2020,0.18
04/2020,-0.23
05/2020,-0.25
06/2020,0.30
07/2020,0.44
08/2020,0.36
09/2020,0.87
10/2020,0.89
11/2020,0.95
12/2020,1.46
01/2021,0.27
02/2021,0.82
03/2021,0.86
04/2021,0.38
05/2021,0.96
06/2021,0.60
07/2021,1.02
08/2021,0.88
09/2021,1.20
10/2021,1.16
11/2021,0.84
12/2021,0.73
01/2022,0.67
02/2022,1.00
03/2022,1.71
04/2022,1.04
05/2022,0.45
06/2022,0.62
07/2022,-0.60
08/2022,-0.31
09/2022,-0.32
10/2022,0.47
11/2022,0.38
12/2022,0.69
01/2023,0.46
02/2023,0.77
03/2023,0.64
04/2023,0.53
05/2023,0.36
06/2023,-0.10
07/2023,-0.09
08/2023,0.20
09/2023,0.11
10/2023,0.12
